index,name,uniprot,gene_name,outlier_frequency_in_diabetes,outlier_frequency_in_pre_diab
CVD3_O75594,CVD3_O75594,O75594,PGLYRP1,0.008403361344537815,0.010752688172043012
CVD3_O95998,CVD3_O95998,O95998,IL18BP,0.07563025210084033,0.053763440860215055
CVD3_P00533,CVD3_P00533,P00533,EGFR,0.04201680672268908,0.010752688172043012
CVD3_P00749,CVD3_P00749,P00749,PLAU,0.01680672268907563,0.053763440860215055
CVD3_P00750,CVD3_P00750,P00750,PLAT,0.15126050420168066,0.1827956989247312
CVD3_P01130,CVD3_P01130,P01130,LDLR,0.09243697478991597,0.043010752688172046
CVD3_P01589,CVD3_P01589,P01589,IL2RA,0.04201680672268908,0.03225806451612903
CVD3_P02144,CVD3_P02144,P02144,MB,0.025210084033613446,0.06451612903225806
CVD3_P02452,CVD3_P02452,P02452,COL1A1,0.008403361344537815,0.0
CVD3_P02786,CVD3_P02786,P02786,TFRC,0.03361344537815126,0.010752688172043012
CVD3_P04080,CVD3_P04080,P04080,CSTB,0.04201680672268908,0.07526881720430108
CVD3_P04085,CVD3_P04085,P04085,PDGFA,0.01680672268907563,0.021505376344086023
CVD3_P04275,CVD3_P04275,P04275,VWF,0.05042016806722689,0.043010752688172046
CVD3_P05107,CVD3_P05107,P05107,ITGB2,0.10084033613445378,0.03225806451612903
CVD3_P05121,CVD3_P05121,P05121,SERPINE1,0.03361344537815126,0.03225806451612903
CVD3_P05164,CVD3_P05164,P05164,MPO,0.10084033613445378,0.053763440860215055
CVD3_P07339,CVD3_P07339,P07339,CTSD,0.24369747899159663,0.13978494623655913
CVD3_P08253,CVD3_P08253,P08253,MMP2,0.025210084033613446,0.0
CVD3_P08254,CVD3_P08254,P08254,MMP3,0.008403361344537815,0.010752688172043012
CVD3_P08833,CVD3_P08833,P08833,IGFBP1,0.04201680672268908,0.010752688172043012
CVD3_P08887,CVD3_P08887,P08887,IL6R,0.008403361344537815,0.0
CVD3_P10451,CVD3_P10451,P10451,SPP1,0.01680672268907563,0.0
CVD3_P10646,CVD3_P10646,P10646,TFPI,0.01680672268907563,0.043010752688172046
CVD3_P13500,CVD3_P13500,P13500,CCL2,0.04201680672268908,0.06451612903225806
CVD3_P13598,CVD3_P13598,P13598,ICAM2,0.025210084033613446,0.010752688172043012
CVD3_P13686,CVD3_P13686,P13686,ACP5,0.058823529411764705,0.043010752688172046
CVD3_P14778,CVD3_P14778,P14778,IL1R1,0.10084033613445378,0.021505376344086023
CVD3_P14780,CVD3_P14780,P14780,MMP9,0.09243697478991597,0.010752688172043012
CVD3_P15085,CVD3_P15085,P15085,CPA1,0.04201680672268908,0.021505376344086023
CVD3_P15086,CVD3_P15086,P15086,CPB1,0.025210084033613446,0.043010752688172046
CVD3_P15090,CVD3_P15090,P15090,FABP4,0.08403361344537816,0.06451612903225806
CVD3_P15144,CVD3_P15144,P15144,ANPEP,0.04201680672268908,0.021505376344086023
CVD3_P16109,CVD3_P16109,P16109,SELP,0.025210084033613446,0.010752688172043012
CVD3_P16284,CVD3_P16284,P16284,PECAM1,0.05042016806722689,0.06451612903225806
CVD3_P16422,CVD3_P16422,P16422,EPCAM,0.01680672268907563,0.010752688172043012
CVD3_P16581,CVD3_P16581,P16581,SELE,0.16806722689075632,0.08602150537634409
CVD3_P17931,CVD3_P17931,P17931,LGALS3,0.06722689075630252,0.053763440860215055
CVD3_P18065,CVD3_P18065,P18065,IGFBP2,0.0,0.010752688172043012
CVD3_P19438,CVD3_P19438,P19438,TNFRSF1A,0.13445378151260504,0.0967741935483871
CVD3_P19957,CVD3_P19957,P19957,PI3,0.09243697478991597,0.08602150537634409
CVD3_P20160,CVD3_P20160,P20160,AZU1,0.0,0.0
CVD3_P20333,CVD3_P20333,P20333,TNFRSF1B,0.1092436974789916,0.06451612903225806
CVD3_P24158,CVD3_P24158,P24158,PRTN3,0.10084033613445378,0.043010752688172046
CVD3_P25445,CVD3_P25445,P25445,FAS,0.04201680672268908,0.06451612903225806
CVD3_P27930,CVD3_P27930,P27930,IL1R2,0.10084033613445378,0.021505376344086023
CVD3_P28799,CVD3_P28799,P28799,GRN,0.06722689075630252,0.043010752688172046
CVD3_P30530,CVD3_P30530,P30530,AXL,0.03361344537815126,0.021505376344086023
CVD3_P33151,CVD3_P33151,P33151,CDH5,0.05042016806722689,0.03225806451612903
CVD3_P35247,CVD3_P35247,P35247,SFTPD,0.008403361344537815,0.010752688172043012
CVD3_P36222,CVD3_P36222,P36222,CHI3L1,0.17647058823529413,0.053763440860215055
CVD3_P36941,CVD3_P36941,P36941,LTBR,0.04201680672268908,0.043010752688172046
CVD3_P42574,CVD3_P42574,P42574,CASP3,0.025210084033613446,0.021505376344086023
CVD3_P54760,CVD3_P54760,P54760,EPHB4,0.058823529411764705,0.03225806451612903
CVD3_P56470,CVD3_P56470,P56470,LGALS4,0.18487394957983194,0.12903225806451613
CVD3_P78324,CVD3_P78324,P78324,SIRPA,0.01680672268907563,0.010752688172043012
CVD3_P80370,CVD3_P80370,P80370,DLK1,0.03361344537815126,0.03225806451612903
CVD3_P98160,CVD3_P98160,P98160,HSPG2,0.07563025210084033,0.03225806451612903
CVD3_Q01638,CVD3_Q01638,Q01638,IL1RL1,0.05042016806722689,0.010752688172043012
CVD3_Q03405,CVD3_Q03405,Q03405,PLAUR,0.08403361344537816,0.07526881720430108
CVD3_Q07654,CVD3_Q07654,Q07654,TFF3,0.06722689075630252,0.021505376344086023
CVD3_Q12860,CVD3_Q12860,Q12860,CNTN1,0.025210084033613446,0.0
CVD3_Q13231,CVD3_Q13231,Q13231,CHIT1,0.058823529411764705,0.021505376344086023
CVD3_Q13740,CVD3_Q13740,Q13740,ALCAM,0.06722689075630252,0.043010752688172046
CVD3_Q13867,CVD3_Q13867,Q13867,BLMH,0.025210084033613446,0.03225806451612903
CVD3_Q15166,CVD3_Q15166,Q15166,PON3,0.0,0.0
CVD3_Q16270,CVD3_Q16270,Q16270,IGFBP7,0.09243697478991597,0.053763440860215055
CVD3_Q16663,CVD3_Q16663,Q16663,CCL15,0.11764705882352941,0.10752688172043011
CVD3_Q5T2D2,CVD3_Q5T2D2,Q5T2D2,TREML2,0.01680672268907563,0.03225806451612903
CVD3_Q86VB7,CVD3_Q86VB7,Q86VB7,CD163,0.12605042016806722,0.03225806451612903
CVD3_Q8NBP7,CVD3_Q8NBP7,Q8NBP7,PCSK9,0.07563025210084033,0.03225806451612903
CVD3_Q92876,CVD3_Q92876,Q92876,KLK6,0.025210084033613446,0.021505376344086023
CVD3_Q92956,CVD3_Q92956,Q92956,TNFRSF14,0.07563025210084033,0.06451612903225806
CVD3_Q96F46,CVD3_Q96F46,Q96F46,IL17RA,0.03361344537815126,0.043010752688172046
CVD3_Q96PL1,CVD3_Q96PL1,Q96PL1,SCGB3A2,0.025210084033613446,0.010752688172043012
CVD3_Q99727,CVD3_Q99727,Q99727,TIMP4,0.05042016806722689,0.06451612903225806
CVD3_Q99969,CVD3_Q99969,Q99969,RARRES2,0.01680672268907563,0.053763440860215055
CVD3_Q99988,CVD3_Q99988,Q99988,GDF15,0.3025210084033613,0.15053763440860216
CVD3_Q9H2A7,CVD3_Q9H2A7,Q9H2A7,CXCL16,0.08403361344537816,0.10752688172043011
CVD3_Q9HCB6,CVD3_Q9HCB6,Q9HCB6,SPON1,0.058823529411764705,0.03225806451612903
CVD3_Q9HCN6,CVD3_Q9HCN6,Q9HCN6,GP6,0.0,0.0
CVD3_Q9HD89,CVD3_Q9HD89,Q9HD89,RETN,0.025210084033613446,0.021505376344086023
CVD3_Q9NPY3,CVD3_Q9NPY3,Q9NPY3,CD93,0.008403361344537815,0.021505376344086023
CVD3_Q9NQ76,CVD3_Q9NQ76,Q9NQ76,MEPE,0.0,0.010752688172043012
CVD3_Q9UBR2,CVD3_Q9UBR2,Q9UBR2,CTSZ,0.058823529411764705,0.06451612903225806
CVD3_Q9UM47,CVD3_Q9UM47,Q9UM47,NOTCH3,0.025210084033613446,0.021505376344086023
CVD3_Q9Y275,CVD3_Q9Y275,Q9Y275,TNFSF13B,0.025210084033613446,0.03225806451612903
CVD3_Q9Y624,CVD3_Q9Y624,Q9Y624,F11R,0.04201680672268908,0.03225806451612903
DEV_O00241,DEV_O00241,O00241,SIRPB1,0.0,0.0
DEV_O00339,DEV_O00339,O00339,MATN2,0.0,0.0
DEV_O00585,DEV_O00585,O00585,CCL21,0.0,0.0
DEV_O14773,DEV_O14773,O14773,TPP1,0.0,0.0
DEV_O43278,DEV_O43278,O43278,SPINT1,0.0,0.0
DEV_O43291,DEV_O43291,O43291,SPINT2,0.0,0.0
DEV_O43405,DEV_O43405,O43405,COCH,0.0,0.0
DEV_O43464,DEV_O43464,O43464,HTRA2,0.0,0.0
DEV_O43505,DEV_O43505,O43505,B3GNT1,0.0,0.0
DEV_O75326,DEV_O75326,O75326,SEMA7A,0.0,0.0
DEV_O95633,DEV_O95633,O95633,FSTL3,0.0,0.0
DEV_O95721,DEV_O95721,O95721,SNAP29,0.0,0.0
DEV_P00918,DEV_P00918,P00918,CA2,0.0,0.0
DEV_P00995,DEV_P00995,P00995,SPINK1,0.0,0.0
DEV_P01215,DEV_P01215,P01215,CGA,0.0,0.0
DEV_P04066,DEV_P04066,P04066,FUCA1,0.0,0.0
DEV_P04233,DEV_P04233,P04233,CD74,0.0,0.0
DEV_P05067,DEV_P05067,P05067,APP,0.0,0.0
DEV_P05556,DEV_P05556,P05556,ITGB1,0.0,0.0
DEV_P06734,DEV_P06734,P06734,FCER2,0.0,0.0
DEV_P07237,DEV_P07237,P07237,P4HB,0.0,0.0
DEV_P08118,DEV_P08118,P08118,MSMB,0.0,0.0
DEV_P08236,DEV_P08236,P08236,GUSB,0.0,0.0
DEV_P08648,DEV_P08648,P08648,ITGA5,0.0,0.0
DEV_P09619,DEV_P09619,P09619,PDGFRB,0.0,0.0
DEV_P10586,DEV_P10586,P10586,PTPRF,0.0,0.0
DEV_P11717,DEV_P11717,P11717,IGF2R,0.0,0.0
DEV_P14174,DEV_P14174,P14174,MIF,0.0,0.0
DEV_P15289,DEV_P15289,P15289,ARSA,0.0,0.0
DEV_P15291,DEV_P15291,P15291,B4GALT1,0.0,0.0
DEV_P16112,DEV_P16112,P16112,ACAN,0.0,0.0
DEV_P19256,DEV_P19256,P19256,CD58,0.0,0.0
DEV_P23280,DEV_P23280,P23280,CA6,0.0,0.0
DEV_P23284,DEV_P23284,P23284,PPIB,0.0,0.0
DEV_P24387,DEV_P24387,P24387,CRHBP,0.0,0.0
DEV_P29350,DEV_P29350,P29350,PTPN6,0.0,0.0
DEV_P30043,DEV_P30043,P30043,BLVRB,0.0,0.0
DEV_P30086,DEV_P30086,P30086,PEBP1,0.0,0.0
DEV_P31948,DEV_P31948,P31948,STIP1,0.0,0.0
DEV_P47712,DEV_P47712,P47712,PLA2G4A,0.0,0.0
DEV_P48745,DEV_P48745,P48745,NOV,0.0,0.0
DEV_P48960,DEV_P48960,P48960,CD97,0.0,0.0
DEV_P50895,DEV_P50895,P50895,BCAM,0.0,0.0
DEV_P55103,DEV_P55103,P55103,INHBC,0.0,0.0
DEV_P55808,DEV_P55808,P55808,XG,0.0,0.0
DEV_P63313,DEV_P63313,P63313,TMSB10,0.0,0.0
DEV_P78552,DEV_P78552,P78552,IL13RA1,0.0,0.0
DEV_Q02487,DEV_Q02487,Q02487,DSC2,0.0,0.0
DEV_Q07108,DEV_Q07108,Q07108,CD69,0.0,0.0
DEV_Q08431,DEV_Q08431,Q08431,MFGE8,0.0,0.0
DEV_Q10588,DEV_Q10588,Q10588,BST1,0.0,0.0
"DEV_Q11128,P21217","DEV_Q11128,P21217","Q11128,P21217","FUT5,FUT3",0.0,0.0
DEV_Q14112,DEV_Q14112,Q14112,NID2,0.0,0.0
DEV_Q14118,DEV_Q14118,Q14118,DAG1,0.0,0.0
DEV_Q14162,DEV_Q14162,Q14162,SCARF1,0.0,0.0
DEV_Q14696,DEV_Q14696,Q14696,MESDC2,0.0,0.0
DEV_Q15828,DEV_Q15828,Q15828,CST6,0.0,0.0
DEV_Q16363,DEV_Q16363,Q16363,LAMA4,0.0,0.0
DEV_Q4KMG0,DEV_Q4KMG0,Q4KMG0,CDON,0.0,0.0
DEV_Q5KU26,DEV_Q5KU26,Q5KU26,COLEC12,0.0,0.0
DEV_Q5VY43,DEV_Q5VY43,Q5VY43,PEAR1,0.0,0.0
DEV_Q6GTX8,DEV_Q6GTX8,Q6GTX8,LAIR1,0.0,0.0
DEV_Q6UXG3,DEV_Q6UXG3,Q6UXG3,CD300LG,0.0,0.0
DEV_Q6UXH1,DEV_Q6UXH1,Q6UXH1,CRELD2,0.0,0.0
DEV_Q6UXH9,DEV_Q6UXH9,Q6UXH9,PAMR1,0.0,0.0
DEV_Q6YHK3,DEV_Q6YHK3,Q6YHK3,CD109,0.0,0.0
DEV_Q86T13,DEV_Q86T13,Q86T13,CLEC14A,0.0,0.0
DEV_Q8IWV2,DEV_Q8IWV2,Q8IWV2,CNTN4,0.0,0.0
DEV_Q8N6Q3,DEV_Q8N6Q3,Q8N6Q3,CD177,0.0,0.0
DEV_Q8TCZ2,DEV_Q8TCZ2,Q8TCZ2,CD99L2,0.0,0.0
DEV_Q8TDQ0,DEV_Q8TDQ0,Q8TDQ0,HAVCR2,0.0,0.0
DEV_Q8TEU8,DEV_Q8TEU8,Q8TEU8,WFIKKN2,0.0,0.0
DEV_Q969Z4,DEV_Q969Z4,Q969Z4,RELT,0.0,0.0
DEV_Q96AP7,DEV_Q96AP7,Q96AP7,ESAM,0.0,0.0
DEV_Q96QR1,DEV_Q96QR1,Q96QR1,SCGB3A1,0.0,0.0
DEV_Q96RD9,DEV_Q96RD9,Q96RD9,FCRL5,0.0,0.0
DEV_Q99497,DEV_Q99497,Q99497,PARK7,0.0,0.0
DEV_Q99538,DEV_Q99538,Q99538,LGMN,0.0,0.0
DEV_Q99972,DEV_Q99972,Q99972,MYOC,0.0,0.0
DEV_Q99983,DEV_Q99983,Q99983,OMD,0.0,0.0
DEV_Q9BY76,DEV_Q9BY76,Q9BY76,ANGPTL4,0.0,0.0
DEV_Q9NNX6,DEV_Q9NNX6,Q9NNX6,CD209,0.0,0.0
DEV_Q9NQ38,DEV_Q9NQ38,Q9NQ38,SPINK5,0.0,0.0
DEV_Q9NZV1,DEV_Q9NZV1,Q9NZV1,CRIM1,0.0,0.0
DEV_Q9UBP4,DEV_Q9UBP4,Q9UBP4,DKK3,0.0,0.0
DEV_Q9UBX1,DEV_Q9UBX1,Q9UBX1,CTSF,0.0,0.0
DEV_Q9UKJ1,DEV_Q9UKJ1,Q9UKJ1,PILRA,0.0,0.0
DEV_Q9UKK9,DEV_Q9UKK9,Q9UKK9,NUDT5,0.0,0.0
DEV_Q9Y240,DEV_Q9Y240,Q9Y240,CLEC11A,0.0,0.0
DEV_Q9Y279,DEV_Q9Y279,Q9Y279,VSIG4,0.0,0.0
DEV_Q9Y6N7,DEV_Q9Y6N7,Q9Y6N7,ROBO1,0.0,0.0
INF_O00300,INF_O00300,O00300,TNFRSF11B,0.18487394957983194,0.07526881720430108
INF_O14625,INF_O14625,O14625,CXCL11,0.025210084033613446,0.021505376344086023
INF_O14788,INF_O14788,O14788,TNFSF11,0.0,0.0
INF_O15169,INF_O15169,O15169,AXIN1,0.025210084033613446,0.0
INF_O15444,INF_O15444,O15444,CCL25,0.04201680672268908,0.021505376344086023
INF_O43508,INF_O43508,O43508,TNFSF12,0.0,0.0
INF_O43557,INF_O43557,O43557,TNFSF14,0.058823529411764705,0.03225806451612903
INF_O95630,INF_O95630,O95630,STAMBP,0.01680672268907563,0.0
INF_O95750,INF_O95750,O95750,FGF19,0.03361344537815126,0.021505376344086023
INF_O95760,INF_O95760,O95760,IL33,0.04201680672268908,0.03225806451612903
INF_P00749,INF_P00749,P00749,PLAU,0.025210084033613446,0.010752688172043012
INF_P00813,INF_P00813,P00813,ADA,0.058823529411764705,0.053763440860215055
INF_P01135,INF_P01135,P01135,TGFA,0.1092436974789916,0.06451612903225806
INF_P01137,INF_P01137,P01137,TGFB1,0.03361344537815126,0.043010752688172046
INF_P01138,INF_P01138,P01138,NGF,0.07563025210084033,0.03225806451612903
INF_P01374,INF_P01374,P01374,LTA,0.008403361344537815,0.0
INF_P01375,INF_P01375,P01375,TNF,0.058823529411764705,0.03225806451612903
INF_P01579,INF_P01579,P01579,IFNG,0.01680672268907563,0.0
INF_P01583,INF_P01583,P01583,IL1A,0.025210084033613446,0.08602150537634409
INF_P01732,INF_P01732,P01732,CD8A,0.0,0.0
INF_P02778,INF_P02778,P02778,CXCL10,0.03361344537815126,0.06451612903225806
INF_P03956,INF_P03956,P03956,MMP1,0.0,0.0
INF_P05112,INF_P05112,P05112,IL4,0.09243697478991597,0.07526881720430108
INF_P05113,INF_P05113,P05113,IL5,0.12605042016806722,0.13978494623655913
INF_P05231,INF_P05231,P05231,IL6,0.15966386554621848,0.11827956989247312
INF_P06127,INF_P06127,P06127,CD5,0.07563025210084033,0.03225806451612903
INF_P09238,INF_P09238,P09238,MMP10,0.06722689075630252,0.021505376344086023
INF_P09341,INF_P09341,P09341,CXCL1,0.01680672268907563,0.010752688172043012
INF_P09603,INF_P09603,P09603,CSF1,0.05042016806722689,0.053763440860215055
INF_P10145,INF_P10145,P10145,IL8,0.09243697478991597,0.021505376344086023
INF_P10147,INF_P10147,P10147,CCL3,0.13445378151260504,0.08602150537634409
INF_P13232,INF_P13232,P13232,IL7,0.03361344537815126,0.03225806451612903
INF_P13236,INF_P13236,P13236,CCL4,0.058823529411764705,0.07526881720430108
INF_P13500,INF_P13500,P13500,CCL2,0.03361344537815126,0.053763440860215055
INF_P13725,INF_P13725,P13725,OSM,0.13445378151260504,0.043010752688172046
INF_P14210,INF_P14210,P14210,HGF,0.14285714285714285,0.07526881720430108
INF_P14784,INF_P14784,P14784,IL2RB,0.03361344537815126,0.053763440860215055
INF_P15018,INF_P15018,P15018,LIF,0.14285714285714285,0.1827956989247312
INF_P15692,INF_P15692,P15692,VEGFA,0.10084033613445378,0.07526881720430108
INF_P20783,INF_P20783,P20783,NTF3,0.04201680672268908,0.06451612903225806
INF_P21583,INF_P21583,P21583,KITLG,0.0,0.0
INF_P22301,INF_P22301,P22301,IL10,0.058823529411764705,0.03225806451612903
INF_P25942,INF_P25942,P25942,CD40,0.07563025210084033,0.010752688172043012
INF_P28325,INF_P28325,P28325,CST5,0.058823529411764705,0.06451612903225806
INF_P29460,INF_P29460,P29460,IL12B,0.01680672268907563,0.010752688172043012
INF_P35225,INF_P35225,P35225,IL13,0.03361344537815126,0.043010752688172046
INF_P39905,INF_P39905,P39905,GDNF,0.07563025210084033,0.06451612903225806
INF_P42702,INF_P42702,P42702,LIFR,0.1092436974789916,0.021505376344086023
INF_P42830,INF_P42830,P42830,CXCL5,0.0,0.0
INF_P49771,INF_P49771,P49771,FLT3LG,0.01680672268907563,0.0
INF_P50225,INF_P50225,P50225,SULT1A1,0.025210084033613446,0.0
INF_P50591,INF_P50591,P50591,TNFSF10,0.008403361344537815,0.021505376344086023
INF_P51671,INF_P51671,P51671,CCL11,0.05042016806722689,0.021505376344086023
INF_P55773,INF_P55773,P55773,CCL23,0.0,0.010752688172043012
INF_P60568,INF_P60568,P60568,IL2,0.01680672268907563,0.010752688172043012
INF_P78423,INF_P78423,P78423,CX3CL1,0.03361344537815126,0.0
INF_P78556,INF_P78556,P78556,CCL20,0.21008403361344538,0.13978494623655913
INF_P80075,INF_P80075,P80075,CCL8,0.025210084033613446,0.03225806451612903
INF_P80098,INF_P80098,P80098,CCL7,0.08403361344537816,0.07526881720430108
INF_P80162,INF_P80162,P80162,CXCL6,0.008403361344537815,0.010752688172043012
INF_P80511,INF_P80511,P80511,S100A12,0.06722689075630252,0.053763440860215055
INF_Q07011,INF_Q07011,Q07011,TNFRSF9,0.058823529411764705,0.010752688172043012
INF_Q07325,INF_Q07325,Q07325,CXCL9,0.05042016806722689,0.043010752688172046
INF_Q08334,INF_Q08334,Q08334,IL10RB,0.05042016806722689,0.053763440860215055
INF_Q13007,INF_Q13007,Q13007,IL24,0.04201680672268908,0.021505376344086023
