index,name,uniprot,gene_name,outlier_frequency_in_diabetes,outlier_frequency_in_pre_diab
INF_Q13261,INF_Q13261,Q13261,IL15RA,0.06722689075630252,0.021505376344086023
INF_Q13291,INF_Q13291,Q13291,SLAMF1,0.17647058823529413,0.021505376344086023
INF_Q13478,INF_Q13478,Q13478,IL18R1,0.17647058823529413,0.043010752688172046
INF_Q13541,INF_Q13541,Q13541,EIF4EBP1,0.008403361344537815,0.0
INF_Q13651,INF_Q13651,Q13651,IL10RA,0.10084033613445378,0.08602150537634409
INF_Q14116,INF_Q14116,Q14116,IL18,0.025210084033613446,0.06451612903225806
INF_Q14790,INF_Q14790,Q14790,CASP8,0.01680672268907563,0.010752688172043012
INF_Q16552,INF_Q16552,Q16552,IL17A,0.06722689075630252,0.053763440860215055
INF_Q5T4W7,INF_Q5T4W7,Q5T4W7,ARTN,0.10084033613445378,0.043010752688172046
INF_Q8IXJ6,INF_Q8IXJ6,Q8IXJ6,SIRT2,0.008403361344537815,0.0
INF_Q8N6P7,INF_Q8N6P7,Q8N6P7,IL22RA1,0.01680672268907563,0.010752688172043012
INF_Q8NF90,INF_Q8NF90,Q8NF90,FGF5,0.04201680672268908,0.021505376344086023
INF_Q8NFT8,INF_Q8NFT8,Q8NFT8,DNER,0.0,0.0
INF_Q8WWJ7,INF_Q8WWJ7,Q8WWJ7,CD6,0.025210084033613446,0.0
INF_Q969D9,INF_Q969D9,Q969D9,TSLP,0.07563025210084033,0.053763440860215055
INF_Q99616,INF_Q99616,Q99616,CCL13,0.01680672268907563,0.021505376344086023
INF_Q99731,INF_Q99731,Q99731,CCL19,0.09243697478991597,0.07526881720430108
INF_Q99748,INF_Q99748,Q99748,NRTN,0.05042016806722689,0.03225806451612903
INF_Q9BZW8,INF_Q9BZW8,Q9BZW8,CD244,0.07563025210084033,0.03225806451612903
INF_Q9GZV9,INF_Q9GZV9,Q9GZV9,FGF23,0.11764705882352941,0.12903225806451613
INF_Q9H5V8,INF_Q9H5V8,Q9H5V8,CDCP1,0.19327731092436976,0.12903225806451613
INF_Q9NRJ3,INF_Q9NRJ3,Q9NRJ3,CCL28,0.04201680672268908,0.053763440860215055
INF_Q9NSA1,INF_Q9NSA1,Q9NSA1,FGF21,0.13445378151260504,0.0967741935483871
INF_Q9NYY1,INF_Q9NYY1,Q9NYY1,IL20,0.06722689075630252,0.06451612903225806
INF_Q9NZQ7,INF_Q9NZQ7,Q9NZQ7,CD274,0.09243697478991597,0.043010752688172046
INF_Q9P0M4,INF_Q9P0M4,Q9P0M4,IL17C,0.07563025210084033,0.043010752688172046
INF_Q9UHF4,INF_Q9UHF4,Q9UHF4,IL20RA,0.09243697478991597,0.053763440860215055
IRE_O00273,IRE_O00273,O00273,DFFA,0.0,0.0
IRE_O14867,IRE_O14867,O14867,BACH1,0.0,0.0
IRE_O43597,IRE_O43597,O43597,SPRY2,0.0,0.0
IRE_O43736,IRE_O43736,O43736,ITM2A,0.0,0.0
IRE_O60449,IRE_O60449,O60449,LY75,0.0,0.0
IRE_O60880,IRE_O60880,O60880,SH2D1A,0.0,0.0
IRE_O75475,IRE_O75475,O75475,PSIP1,0.0,0.0
IRE_O76036,IRE_O76036,O76036,NCR1,0.0,0.0
IRE_O94992,IRE_O94992,O94992,HEXIM1,0.0,0.0
IRE_O95786,IRE_O95786,O95786,DDX58,0.0,0.0
IRE_P05113,IRE_P05113,P05113,IL5,0.0,0.0
IRE_P05231,IRE_P05231,P05231,IL6,0.0,0.0
IRE_P05412,IRE_P05412,P05412,JUN,0.0,0.0
IRE_P08727,IRE_P08727,P08727,KRT19,0.0,0.0
IRE_P09038,IRE_P09038,P09038,FGF2,0.0,0.0
IRE_P10747,IRE_P10747,P10747,CD28,0.0,0.0
IRE_P14317,IRE_P14317,P14317,HCLS1,0.0,0.0
IRE_P15514,IRE_P15514,P15514,"AREG,AREGB",0.0,0.0
IRE_P16278,IRE_P16278,P16278,GLB1,0.0,0.0
IRE_P16455,IRE_P16455,P16455,MGMT,0.0,0.0
IRE_P18564,IRE_P18564,P18564,ITGB6,0.0,0.0
IRE_P18627,IRE_P18627,P18627,LAG3,0.0,0.0
IRE_P19474,IRE_P19474,P19474,TRIM21,0.0,0.0
IRE_P22301,IRE_P22301,P22301,IL10,0.0,0.0
IRE_P23229,IRE_P23229,P23229,ITGA6,0.0,0.0
IRE_P27540,IRE_P27540,P27540,ARNT,0.0,0.0
IRE_P28845,IRE_P28845,P28845,HSD11B1,0.0,0.0
IRE_P30044,IRE_P30044,P30044,PRDX5,0.0,0.0
IRE_P30048,IRE_P30048,P30048,PRDX3,0.0,0.0
IRE_P34130,IRE_P34130,P34130,NTF4,0.0,0.0
IRE_P35240,IRE_P35240,P35240,NF2,0.0,0.0
IRE_P42701,IRE_P42701,P42701,IL12RB1,0.0,0.0
IRE_P48061,IRE_P48061,P48061,CXCL12,0.0,0.0
IRE_P48740,IRE_P48740,P48740,MASP1,0.0,0.0
IRE_P50135,IRE_P50135,P50135,HNMT,0.0,0.0
IRE_P51617,IRE_P51617,P51617,IRAK1,0.0,0.0
IRE_P51671,IRE_P51671,P51671,CCL11,0.0,0.0
IRE_P52294,IRE_P52294,P52294,KPNA1,0.0,0.0
IRE_P52823,IRE_P52823,P52823,STC1,0.0,0.0
IRE_P58499,IRE_P58499,P58499,FAM3B,0.0,0.0
IRE_P63241,IRE_P63241,P63241,EIF5A,0.0,0.0
IRE_P78310,IRE_P78310,P78310,CXADR,0.0,0.0
IRE_P78362,IRE_P78362,P78362,SRPK2,0.0,0.0
IRE_P78410,IRE_P78410,P78410,BTN3A2,0.0,0.0
IRE_Q00978,IRE_Q00978,Q00978,IRF9,0.0,0.0
IRE_Q01151,IRE_Q01151,Q01151,CD83,0.0,0.0
IRE_Q03431,IRE_Q03431,Q03431,PTH1R,0.0,0.0
IRE_Q04637,IRE_Q04637,Q04637,EIF4G1,0.0,0.0
IRE_Q04759,IRE_Q04759,Q04759,PRKCQ,0.0,0.0
IRE_Q05084,IRE_Q05084,Q05084,ICA1,0.0,0.0
IRE_Q05516,IRE_Q05516,Q05516,ZBTB16,0.0,0.0
IRE_Q06830,IRE_Q06830,Q06830,PRDX1,0.0,0.0
IRE_Q07065,IRE_Q07065,Q07065,CKAP4,0.0,0.0
IRE_Q12933,IRE_Q12933,Q12933,TRAF2,0.0,0.0
IRE_Q12968,IRE_Q12968,Q12968,NFATC3,0.0,0.0
IRE_Q13241,IRE_Q13241,Q13241,KLRD1,0.0,0.0
IRE_Q13490,IRE_Q13490,Q13490,BIRC2,0.0,0.0
IRE_Q13574,IRE_Q13574,Q13574,DGKZ,0.0,0.0
IRE_Q14203,IRE_Q14203,Q14203,DCTN1,0.0,0.0
IRE_Q14435,IRE_Q14435,Q14435,GALNT3,0.0,0.0
IRE_Q15517,IRE_Q15517,Q15517,CDSN,0.0,0.0
IRE_Q15661,IRE_Q15661,Q15661,TPSAB1,0.0,0.0
IRE_Q6DN72,IRE_Q6DN72,Q6DN72,FCRL6,0.0,0.0
IRE_Q6EIG7,IRE_Q6EIG7,Q6EIG7,CLEC6A,0.0,0.0
IRE_Q6UXB4,IRE_Q6UXB4,Q6UXB4,CLEC4G,0.0,0.0
IRE_Q6ZUJ8,IRE_Q6ZUJ8,Q6ZUJ8,PIK3AP1,0.0,0.0
IRE_Q7Z6M3,IRE_Q7Z6M3,Q7Z6M3,MILR1,0.0,0.0
IRE_Q8IU57,IRE_Q8IU57,Q8IU57,IFNLR1,0.0,0.0
IRE_Q8N608,IRE_Q8N608,Q8N608,DPP10,0.0,0.0
IRE_Q8NHJ6,IRE_Q8NHJ6,Q8NHJ6,LILRB4,0.0,0.0
IRE_Q8WTT0,IRE_Q8WTT0,Q8WTT0,CLEC4C,0.0,0.0
IRE_Q8WXI8,IRE_Q8WXI8,Q8WXI8,CLEC4D,0.0,0.0
IRE_Q92844,IRE_Q92844,Q92844,TANK,0.0,0.0
IRE_Q96DB9,IRE_Q96DB9,Q96DB9,FXYD5,0.0,0.0
IRE_Q96P31,IRE_Q96P31,Q96P31,FCRL3,0.0,0.0
IRE_Q96PD2,IRE_Q96PD2,Q96PD2,DCBLD2,0.0,0.0
IRE_Q96SB3,IRE_Q96SB3,Q96SB3,PPP1R9B,0.0,0.0
IRE_Q9BXN2,IRE_Q9BXN2,Q9BXN2,CLEC7A,0.0,0.0
IRE_Q9C035,IRE_Q9C035,Q9C035,TRIM5,0.0,0.0
IRE_Q9GZT9,IRE_Q9GZT9,Q9GZT9,EGLN1,0.0,0.0
IRE_Q9HCM2,IRE_Q9HCM2,Q9HCM2,PLXNA4,0.0,0.0
IRE_Q9NP99,IRE_Q9NP99,Q9NP99,TREM1,0.0,0.0
IRE_Q9NWZ3,IRE_Q9NWZ3,Q9NWZ3,IRAK4,0.0,0.0
IRE_Q9UHC6,IRE_Q9UHC6,Q9UHC6,CNTNAP2,0.0,0.0
IRE_Q9UKX5,IRE_Q9UKX5,Q9UKX5,ITGA11,0.0,0.0
IRE_Q9UMR7,IRE_Q9UMR7,Q9UMR7,CLEC4A,0.0,0.0
IRE_Q9UN19,IRE_Q9UN19,Q9UN19,DAPP1,0.0,0.0
IRE_Q9UNE0,IRE_Q9UNE0,Q9UNE0,EDAR,0.0,0.0
IRE_Q9UQQ2,IRE_Q9UQQ2,Q9UQQ2,SH2B3,0.0,0.0
IRE_Q9UQV4,IRE_Q9UQV4,Q9UQV4,LAMP3,0.0,0.0
IRE_Q9Y2J8,IRE_Q9Y2J8,Q9Y2J8,PADI2,0.0,0.0
IRE_Q9Y3P8,IRE_Q9Y3P8,Q9Y3P8,SIT1,0.0,0.0
MET_A6NI73,MET_A6NI73,A6NI73,LILRA5,0.0,0.0
MET_NT-proBNP,MET_NT-proBNP,NT-proBNP,NT-proBNP,0.0,0.0
MET_O00161,MET_O00161,O00161,SNAP23,0.0,0.0
MET_O15123,MET_O15123,O15123,ANGPT2,0.0,0.0
MET_O43240,MET_O43240,O43240,KLK10,0.0,0.0
MET_O43827,MET_O43827,O43827,ANGPTL7,0.0,0.0
MET_O75356,MET_O75356,O75356,ENTPD5,0.0,0.0
MET_O75791,MET_O75791,O75791,GRAP2,0.0,0.0
MET_O95502,MET_O95502,O95502,NPTXR,0.0,0.0
MET_O95544,MET_O95544,O95544,NADK,0.0,0.0
MET_O95841,MET_O95841,O95841,ANGPTL1,0.0,0.0
MET_P00352,MET_P00352,P00352,ALDH1A1,0.0,0.0
MET_P01222,MET_P01222,P01222,TSHB,0.0,0.0
MET_P05089,MET_P05089,P05089,ARG1,0.0,0.0
MET_P09104,MET_P09104,P09104,ENO2,0.0,0.0
MET_P09417,MET_P09417,P09417,QDPR,0.0,0.0
MET_P09467,MET_P09467,P09467,FBP1,0.0,0.0
MET_P09525,MET_P09525,P09525,ANXA4,0.0,0.0
MET_P09668,MET_P09668,P09668,CTSH,0.0,0.0
MET_P12724,MET_P12724,P12724,RNASE3,0.0,0.0
MET_P13611,MET_P13611,P13611,VCAN,0.0,0.0
MET_P16083,MET_P16083,P16083,NQO2,0.0,0.0
MET_P19022,MET_P19022,P19022,CDH2,0.0,0.0
MET_P19971,MET_P19971,P19971,TYMP,0.0,0.0
MET_P20711,MET_P20711,P20711,DDC,0.0,0.0
MET_P21964,MET_P21964,P21964,COMT,0.0,0.0
MET_P22466,MET_P22466,P22466,GAL,0.0,0.0
MET_P23526,MET_P23526,P23526,AHCY,0.0,0.0
MET_P25815,MET_P25815,P25815,S100P,0.0,0.0
MET_P26010,MET_P26010,P26010,ITGB7,0.0,0.0
MET_P27695,MET_P27695,P27695,APEX1,0.0,0.0
MET_P29017,MET_P29017,P29017,CD1C,0.0,0.0
MET_P31431,MET_P31431,P31431,SDC4,0.0,0.0
MET_P35237,MET_P35237,P35237,SERPINB6,0.0,0.0
MET_P35754,MET_P35754,P35754,GLRX,0.0,0.0
MET_P40259,MET_P40259,P40259,CD79B,0.0,0.0
MET_P40818,MET_P40818,P40818,USP8,0.0,0.0
MET_P41236,MET_P41236,P41236,PPP1R2,0.0,0.0
MET_P43234,MET_P43234,P43234,CTSO,0.0,0.0
MET_P46109,MET_P46109,P46109,CRKL,0.0,0.0
MET_P46379,MET_P46379,P46379,BAG6,0.0,0.0
MET_P50452,MET_P50452,P50452,SERPINB8,0.0,0.0
MET_P50995,MET_P50995,P50995,ANXA11,0.0,0.0
MET_P51693,MET_P51693,P51693,APLP1,0.0,0.0
MET_P51858,MET_P51858,P51858,HDGF,0.0,0.0
MET_P52888,MET_P52888,P52888,THOP1,0.0,0.0
MET_P98082,MET_P98082,P98082,DAB2,0.0,0.0
MET_Q01973,MET_Q01973,Q01973,ROR1,0.0,0.0
MET_Q02790,MET_Q02790,Q02790,FKBP4,0.0,0.0
MET_Q03403,MET_Q03403,Q03403,TFF2,0.0,0.0
MET_Q04900,MET_Q04900,Q04900,CD164,0.0,0.0
MET_Q06418,MET_Q06418,Q06418,TYRO3,0.0,0.0
MET_Q13275,MET_Q13275,Q13275,SEMA3F,0.0,0.0
MET_Q15155,MET_Q15155,Q15155,NOMO1,0.0,0.0
MET_Q15846,MET_Q15846,Q15846,CLUL1,0.0,0.0
MET_Q16773,MET_Q16773,Q16773,CCBL1,0.0,0.0
MET_Q16820,MET_Q16820,Q16820,MEP1B,0.0,0.0
MET_Q641Q3,MET_Q641Q3,Q641Q3,METRNL,0.0,0.0
MET_Q6UWV6,MET_Q6UWV6,Q6UWV6,ENPP7,0.0,0.0
MET_Q6WN34,MET_Q6WN34,Q6WN34,CHRDL2,0.0,0.0
MET_Q76M96,MET_Q76M96,Q76M96,CCDC80,0.0,0.0
MET_Q86VZ4,MET_Q86VZ4,Q86VZ4,LRP11,0.0,0.0
MET_Q8IZP9,MET_Q8IZP9,Q8IZP9,GPR64,0.0,0.0
MET_Q8N1Q1,MET_Q8N1Q1,Q8N1Q1,CA13,0.0,0.0
MET_Q8NBJ7,MET_Q8NBJ7,Q8NBJ7,SUMF2,0.0,0.0
MET_Q8NBS9,MET_Q8NBS9,Q8NBS9,TXNDC5,0.0,0.0
MET_Q8NI22,MET_Q8NI22,Q8NI22,MCFD2,0.0,0.0
MET_Q8WTU2,MET_Q8WTU2,Q8WTU2,SRCRB4D,0.0,0.0
MET_Q8WVQ1,MET_Q8WVQ1,Q8WVQ1,CANT1,0.0,0.0
MET_Q8WX77,MET_Q8WX77,Q8WX77,IGFBPL1,0.0,0.0
MET_Q92520,MET_Q92520,Q92520,FAM3C,0.0,0.0
MET_Q92692,MET_Q92692,Q92692,PVRL2,0.0,0.0
MET_Q96JA1,MET_Q96JA1,Q96JA1,LRIG1,0.0,0.0
MET_Q96LA6,MET_Q96LA6,Q96LA6,FCRL1,0.0,0.0
MET_Q9BQB4,MET_Q9BQB4,Q9BQB4,SOST,0.0,0.0
MET_Q9BYZ8,MET_Q9BYZ8,Q9BYZ8,REG4,0.0,0.0
MET_Q9BZR6,MET_Q9BZR6,Q9BZR6,RTN4R,0.0,0.0
MET_Q9GZM7,MET_Q9GZM7,Q9GZM7,TINAGL1,0.0,0.0
MET_Q9H4D0,MET_Q9H4D0,Q9H4D0,CLSTN2,0.0,0.0
MET_Q9H6B4,MET_Q9H6B4,Q9H6B4,CLMP,0.0,0.0
MET_Q9HBB8,MET_Q9HBB8,Q9HBB8,CDHR5,0.0,0.0
MET_Q9NPH0,MET_Q9NPH0,Q9NPH0,ACP6,0.0,0.0
MET_Q9NQX5,MET_Q9NQX5,Q9NQX5,NPDC1,0.0,0.0
MET_Q9NR28,MET_Q9NR28,Q9NR28,DIABLO,0.0,0.0
MET_Q9NWQ8,MET_Q9NWQ8,Q9NWQ8,PAG1,0.0,0.0
MET_Q9NY25,MET_Q9NY25,Q9NY25,CLEC5A,0.0,0.0
MET_Q9UBU3,MET_Q9UBU3,Q9UBU3,GHRL,0.0,0.0
MET_Q9UHL4,MET_Q9UHL4,Q9UHL4,DPP7,0.0,0.0
MET_Q9UHX3,MET_Q9UHX3,Q9UHX3,EMR2,0.0,0.0
MET_Q9UKJ0,MET_Q9UKJ0,Q9UKJ0,PILRB,0.0,0.0
MET_Q9Y286,MET_Q9Y286,Q9Y286,SIGLEC7,0.0,0.0
MET_Q9Y5K6,MET_Q9Y5K6,Q9Y5K6,CD2AP,0.0,0.0
NEU1_O00214,NEU1_O00214,O00214,LGALS8,0.0,0.0
NEU1_O14594,NEU1_O14594,O14594,NCAN,0.0,0.0
NEU1_O14793,NEU1_O14793,O14793,MSTN,0.0,0.0
NEU1_O15197,NEU1_O15197,O15197,EPHB6,0.0,0.0
NEU1_O15232,NEU1_O15232,O15232,MATN3,0.0,0.0
NEU1_O43155,NEU1_O43155,O43155,FLRT2,0.0,0.0
NEU1_O43157,NEU1_O43157,O43157,PLXNB1,0.0,0.0
NEU1_O43561,NEU1_O43561,O43561,LAT,0.0,0.0
NEU1_O60462,NEU1_O60462,O60462,NRP2,0.0,0.0
NEU1_O60609,NEU1_O60609,O60609,GFRA3,0.0,0.0
NEU1_O75077,NEU1_O75077,O75077,ADAM23,0.0,0.0
NEU1_O75509,NEU1_O75509,O75509,TNFRSF21,0.0,0.0
NEU1_O94779,NEU1_O94779,O94779,CNTN5,0.0,0.0
NEU1_O95185,NEU1_O95185,O95185,UNC5C,0.0,0.0
NEU1_O95727,NEU1_O95727,O95727,CRTAM,0.0,0.0
NEU1_P01138,NEU1_P01138,P01138,NGF,0.0,0.0
NEU1_P04216,NEU1_P04216,P04216,THY1,0.0,0.0
NEU1_P08473,NEU1_P08473,P08473,MME,0.0,0.0
NEU1_P09919,NEU1_P09919,P09919,CSF3,0.0,0.0
NEU1_P10636,NEU1_P10636,P10636,MAPT,0.0,0.0
NEU1_P12544,NEU1_P12544,P12544,GZMA,0.0,0.0
NEU1_P12644,NEU1_P12644,P12644,BMP4,0.0,0.0
NEU1_P14384,NEU1_P14384,P14384,CPM,0.0,0.0
NEU1_P15151,NEU1_P15151,P15151,PVR,0.0,0.0
NEU1_P15311,NEU1_P15311,P15311,EZR,0.0,0.0
NEU1_P15509,NEU1_P15509,P15509,CSF2RA,0.0,0.0
NEU1_P16234,NEU1_P16234,P16234,PDGFRA,0.0,0.0
NEU1_P17405,NEU1_P17405,P17405,SMPD1,0.0,0.0
NEU1_P21757,NEU1_P21757,P21757,MSR1,0.0,0.0
NEU1_P22223,NEU1_P22223,P22223,CDH3,0.0,0.0
NEU1_P25774,NEU1_P25774,P25774,CTSS,0.0,0.0
NEU1_P28907,NEU1_P28907,P28907,CD38,0.0,0.0
"NEU1_P29460,P29459","NEU1_P29460,P29459","P29460,P29459","IL12B,IL12A",0.0,0.0
NEU1_P30533,NEU1_P30533,P30533,LRPAP1,0.0,0.0
NEU1_P37023,NEU1_P37023,P37023,ACVRL1,0.0,0.0
NEU1_P39905,NEU1_P39905,P39905,GDNF,0.0,0.0
NEU1_P41217,NEU1_P41217,P41217,CD200,0.0,0.0
NEU1_P41271,NEU1_P41271,P41271,NBL1,0.0,0.0
NEU1_P48052,NEU1_P48052,P48052,CPA2,0.0,0.0
NEU1_P52798,NEU1_P52798,P52798,EFNA4,0.0,0.0
NEU1_P53634,NEU1_P53634,P53634,CTSC,0.0,0.0
NEU1_P55145,NEU1_P55145,P55145,MANF,0.0,0.0
NEU1_P55285,NEU1_P55285,P55285,CDH6,0.0,0.0
NEU1_P56159,NEU1_P56159,P56159,GFRA1,0.0,0.0
NEU1_P57087,NEU1_P57087,P57087,JAM2,0.0,0.0
NEU1_P78333,NEU1_P78333,P78333,GPC5,0.0,0.0
NEU1_Q01344,NEU1_Q01344,Q01344,IL5RA,0.0,0.0
NEU1_Q02083,NEU1_Q02083,Q02083,NAAA,0.0,0.0
NEU1_Q08345,NEU1_Q08345,Q08345,DDR1,0.0,0.0
NEU1_Q08629,NEU1_Q08629,Q08629,SPOCK1,0.0,0.0
NEU1_Q08708,NEU1_Q08708,Q08708,CD300C,0.0,0.0
NEU1_Q14108,NEU1_Q14108,Q14108,SCARB2,0.0,0.0
NEU1_Q16288,NEU1_Q16288,Q16288,NTRK3,0.0,0.0
NEU1_Q16620,NEU1_Q16620,Q16620,NTRK2,0.0,0.0
NEU1_Q16719,NEU1_Q16719,Q16719,KYNU,0.0,0.0
NEU1_Q16775,NEU1_Q16775,Q16775,HAGH,0.0,0.0
NEU1_Q2MKA7,NEU1_Q2MKA7,Q2MKA7,RSPO1,0.0,0.0
NEU1_Q2TAL6,NEU1_Q2TAL6,Q2TAL6,VWC2,0.0,0.0
NEU1_Q2VWP7,NEU1_Q2VWP7,Q2VWP7,PRTG,0.0,0.0
NEU1_Q6ISS4,NEU1_Q6ISS4,Q6ISS4,LAIR2,0.0,0.0
NEU1_Q6NW40,NEU1_Q6NW40,Q6NW40,RGMB,0.0,0.0
NEU1_Q6UX15,NEU1_Q6UX15,Q6UX15,LAYN,0.0,0.0
NEU1_Q6ZMJ2,NEU1_Q6ZMJ2,Q6ZMJ2,SCARA5,0.0,0.0
NEU1_Q8IUN9,NEU1_Q8IUN9,Q8IUN9,CLEC10A,0.0,0.0
NEU1_Q8N126,NEU1_Q8N126,Q8N126,CADM3,0.0,0.0
NEU1_Q8NBI3,NEU1_Q8NBI3,Q8NBI3,DRAXIN,0.0,0.0
NEU1_Q8NFP4,NEU1_Q8NFP4,Q8NFP4,MDGA1,0.0,0.0
NEU1_Q8TD46,NEU1_Q8TD46,Q8TD46,CD200R1,0.0,0.0
NEU1_Q8TDQ1,NEU1_Q8TDQ1,Q8TDQ1,CD300LF,0.0,0.0
NEU1_Q92752,NEU1_Q92752,Q92752,TNR,0.0,0.0
NEU1_Q92765,NEU1_Q92765,Q92765,FRZB,0.0,0.0
NEU1_Q92823,NEU1_Q92823,Q92823,NRCAM,0.0,0.0
NEU1_Q96B86,NEU1_Q96B86,Q96B86,RGMA,0.0,0.0
NEU1_Q96GP6,NEU1_Q96GP6,Q96GP6,SCARF2,0.0,0.0
NEU1_Q96GW7,NEU1_Q96GW7,Q96GW7,BCAN,0.0,0.0
NEU1_Q96LA5,NEU1_Q96LA5,Q96LA5,FCRL2,0.0,0.0
NEU1_Q96NZ8,NEU1_Q96NZ8,Q96NZ8,WFIKKN1,0.0,0.0
NEU1_Q9BS40,NEU1_Q9BS40,Q9BS40,LXN,0.0,0.0
NEU1_Q9BZM5,NEU1_Q9BZM5,Q9BZM5,ULBP2,0.0,0.0
NEU1_Q9BZZ2,NEU1_Q9BZZ2,Q9BZZ2,SIGLEC1,0.0,0.0
NEU1_Q9H3S3,NEU1_Q9H3S3,Q9H3S3,TMPRSS5,0.0,0.0
NEU1_Q9H3U7,NEU1_Q9H3U7,Q9H3U7,SMOC2,0.0,0.0
NEU1_Q9HAN9,NEU1_Q9HAN9,Q9HAN9,NMNAT1,0.0,0.0
NEU1_Q9HAV5,NEU1_Q9HAV5,Q9HAV5,EDA2R,0.0,0.0
NEU1_Q9HCK4,NEU1_Q9HCK4,Q9HCK4,ROBO2,0.0,0.0
NEU1_Q9NP84,NEU1_Q9NP84,Q9NP84,TNFRSF12A,0.0,0.0
NEU1_Q9NR71,NEU1_Q9NR71,Q9NR71,ASAH2,0.0,0.0
NEU1_Q9P0K1,NEU1_Q9P0K1,Q9P0K1,ADAM22,0.0,0.0
NEU1_Q9P126,NEU1_Q9P126,Q9P126,CLEC1B,0.0,0.0
NEU1_Q9UBT3,NEU1_Q9UBT3,Q9UBT3,DKK4,0.0,0.0
NEU1_Q9ULL4,NEU1_Q9ULL4,Q9ULL4,PLXNB3,0.0,0.0
NEU1_Q9Y336,NEU1_Q9Y336,Q9Y336,SIGLEC9,0.0,0.0
NEX_O00308,NEX_O00308,O00308,WWP2,0.0,0.0
NEX_O14944,NEX_O14944,O14944,EREG,0.0,0.0
NEX_O15263,NEX_O15263,O15263,"DEFB4B,DEFB4A",0.0,0.0
NEX_O15496,NEX_O15496,O15496,PLA2G10,0.0,0.0
NEX_O76070,NEX_O76070,O76070,SNCG,0.0,0.0
NEX_O94985,NEX_O94985,O94985,CLSTN1,0.0,0.0
NEX_P06748,NEX_P06748,P06748,NPM1,0.0,0.0
NEX_P07196,NEX_P07196,P07196,NEFL,0.0,0.0
NEX_P07306,NEX_P07306,P07306,ASGR1,0.0,0.0
NEX_P08962,NEX_P08962,P08962,CD63,0.0,0.0
NEX_P09211,NEX_P09211,P09211,GSTP1,0.0,0.0
NEX_P09466,NEX_P09466,P09466,PAEP,0.0,0.0
NEX_P11464,NEX_P11464,P11464,PSG1,0.0,0.0
NEX_P11684,NEX_P11684,P11684,SCGB1A1,0.0,0.0
NEX_P13284,NEX_P13284,P13284,IFI30,0.0,0.0
NEX_P13385,NEX_P13385,P13385,TDGF1,0.0,0.0
NEX_P14207,NEX_P14207,P14207,FOLR2,0.0,0.0
NEX_P14625,NEX_P14625,P14625,HSP90B1,0.0,0.0
NEX_P16444,NEX_P16444,P16444,DPEP1,0.0,0.0
NEX_P18031,NEX_P18031,P18031,PTPN1,0.0,0.0
NEX_P19801,NEX_P19801,P19801,AOC1,0.0,0.0
NEX_P20138,NEX_P20138,P20138,CD33,0.0,0.0
NEX_P21802,NEX_P21802,P21802,FGFR2,0.0,0.0
NEX_P23443,NEX_P23443,P23443,RPS6KB1,0.0,0.0
NEX_P23588,NEX_P23588,P23588,EIF4B,0.0,0.0
