index,name,uniprot,gene_name,outlier_frequency_in_diabetes,outlier_frequency_in_pre_diab
NEX_P24001,NEX_P24001,P24001,IL32,0.0,0.0
NEX_P24071,NEX_P24071,P24071,FCAR,0.0,0.0
NEX_P26951,NEX_P26951,P26951,IL3RA,0.0,0.0
NEX_P29218,NEX_P29218,P29218,IMPA1,0.0,0.0
NEX_P30519,NEX_P30519,P30519,HMOX2,0.0,0.0
NEX_P32456,NEX_P32456,P32456,GBP2,0.0,0.0
NEX_P32926,NEX_P32926,P32926,DSG3,0.0,0.0
NEX_P36269,NEX_P36269,P36269,GGT5,0.0,0.0
NEX_P37108,NEX_P37108,P37108,SRP14,0.0,0.0
NEX_P40198,NEX_P40198,P40198,CEACAM3,0.0,0.0
NEX_P40933,NEX_P40933,P40933,IL15,0.0,0.0
NEX_P41208,NEX_P41208,P41208,CETN2,0.0,0.0
NEX_P41227,NEX_P41227,P41227,NAA10,0.0,0.0
NEX_P42892,NEX_P42892,P42892,ECE1,0.0,0.0
NEX_P43628,NEX_P43628,P43628,KIR2DL3,0.0,0.0
NEX_P48357,NEX_P48357,P48357,LEPR,0.0,0.0
NEX_P49789,NEX_P49789,P49789,FHIT,0.0,0.0
NEX_P51452,NEX_P51452,P51452,DUSP3,0.0,0.0
NEX_P52943,NEX_P52943,P52943,CRIP2,0.0,0.0
NEX_P55291,NEX_P55291,P55291,CDH15,0.0,0.0
NEX_P58417,NEX_P58417,P58417,NXPH1,0.0,0.0
NEX_P63098,NEX_P63098,P63098,PPP3R1,0.0,0.0
NEX_P78560,NEX_P78560,P78560,CRADD,0.0,0.0
NEX_Q03393,NEX_Q03393,Q03393,PTS,0.0,0.0
NEX_Q06323,NEX_Q06323,Q06323,PSME1,0.0,0.0
NEX_Q10589,NEX_Q10589,Q10589,BST2,0.0,0.0
NEX_Q12864,NEX_Q12864,Q12864,CDH17,0.0,0.0
NEX_Q13444,NEX_Q13444,Q13444,ADAM15,0.0,0.0
NEX_Q13451,NEX_Q13451,Q13451,FKBP5,0.0,0.0
NEX_Q14956,NEX_Q14956,Q14956,GPNMB,0.0,0.0
NEX_Q15126,NEX_Q15126,Q15126,PMVK,0.0,0.0
NEX_Q16619,NEX_Q16619,Q16619,CTF1,0.0,0.0
NEX_Q16864,NEX_Q16864,Q16864,ATP6V1F,0.0,0.0
NEX_Q5JZY3,NEX_Q5JZY3,Q5JZY3,EPHA10,0.0,0.0
NEX_Q6UWL6,NEX_Q6UWL6,Q6UWL6,KIRREL2,0.0,0.0
NEX_Q6UX27,NEX_Q6UX27,Q6UX27,VSTM1,0.0,0.0
NEX_Q6UXK2,NEX_Q6UXK2,Q6UXK2,ISLR2,0.0,0.0
NEX_Q86Z14,NEX_Q86Z14,Q86Z14,KLB,0.0,0.0
NEX_Q8IU54,NEX_Q8IU54,Q8IU54,IFNL1,0.0,0.0
NEX_Q8IX05,NEX_Q8IX05,Q8IX05,CD302,0.0,0.0
NEX_Q8N474,NEX_Q8N474,Q8N474,SFRP1,0.0,0.0
NEX_Q8TCT1,NEX_Q8TCT1,Q8TCT1,PHOSPHO1,0.0,0.0
NEX_Q92597,NEX_Q92597,Q92597,NDRG1,0.0,0.0
NEX_Q969M7,NEX_Q969M7,Q969M7,UBE2F,0.0,0.0
NEX_Q96B36,NEX_Q96B36,Q96B36,AKT1S1,0.0,0.0
NEX_Q96EK5,NEX_Q96EK5,Q96EK5,KIAA1279,0.0,0.0
NEX_Q96EP0,NEX_Q96EP0,Q96EP0,RNF31,0.0,0.0
NEX_Q96IU4,NEX_Q96IU4,Q96IU4,ABHD14B,0.0,0.0
NEX_Q96RJ3,NEX_Q96RJ3,Q96RJ3,TNFRSF13C,0.0,0.0
NEX_Q99426,NEX_Q99426,Q99426,TBCB,0.0,0.0
NEX_Q9BTE6,NEX_Q9BTE6,Q9BTE6,"PTGES3L-AARSD1,AARSD1",0.0,0.0
NEX_Q9BW30,NEX_Q9BW30,Q9BW30,TPPP3,0.0,0.0
NEX_Q9BYC5,NEX_Q9BYC5,Q9BYC5,FUT8,0.0,0.0
NEX_Q9H0C8,NEX_Q9H0C8,Q9H0C8,ILKAP,0.0,0.0
NEX_Q9H477,NEX_Q9H477,Q9H477,RBKS,0.0,0.0
NEX_Q9H4A9,NEX_Q9H4A9,Q9H4A9,DPEP2,0.0,0.0
NEX_Q9H4F8,NEX_Q9H4F8,Q9H4F8,SMOC1,0.0,0.0
NEX_Q9NRG1,NEX_Q9NRG1,Q9NRG1,PRTFDC1,0.0,0.0
NEX_Q9UHV9,NEX_Q9UHV9,Q9UHV9,PFDN2,0.0,0.0
NEX_Q9UJ72,NEX_Q9UJ72,Q9UJ72,ANXA10,0.0,0.0
NEX_Q9UK53,NEX_Q9UK53,Q9UK53,ING1,0.0,0.0
NEX_Q9UKS7,NEX_Q9UKS7,Q9UKS7,IKZF2,0.0,0.0
NEX_Q9Y2V2,NEX_Q9Y2V2,Q9Y2V2,CARHSP1,0.0,0.0
NEX_Q9Y4X3,NEX_Q9Y4X3,Q9Y4X3,CCL27,0.0,0.0
NEX_Q9Y5P4,NEX_Q9Y5P4,Q9Y5P4,COL4A3BP,0.0,0.0
NEX_Q9Y680,NEX_Q9Y680,Q9Y680,FKBP7,0.0,0.0
NEX_Q9Y6D9,NEX_Q9Y6D9,Q9Y6D9,MAD1L1,0.0,0.0
ODA_O00186,ODA_O00186,O00186,STXBP3,0.0,0.0
ODA_O00748,ODA_O00748,O00748,CES2,0.0,0.0
ODA_O14713,ODA_O14713,O14713,ITGB1BP1,0.0,0.0
ODA_O15357,ODA_O15357,O15357,INPPL1,0.0,0.0
ODA_O43570,ODA_O43570,O43570,CA12,0.0,0.0
ODA_O43854,ODA_O43854,O43854,EDIL3,0.0,0.0
ODA_O60240,ODA_O60240,O60240,PLIN1,0.0,0.0
ODA_O60760,ODA_O60760,O60760,HPGDS,0.0,0.0
ODA_O60934,ODA_O60934,O60934,NBN,0.0,0.0
ODA_O75354,ODA_O75354,O75354,ENTPD6,0.0,0.0
ODA_O75569,ODA_O75569,O75569,PRKRA,0.0,0.0
ODA_O75688,ODA_O75688,O75688,PPM1B,0.0,0.0
ODA_O75787,ODA_O75787,O75787,ATP6AP2,0.0,0.0
ODA_O95831,ODA_O95831,O95831,AIFM1,0.0,0.0
ODA_O95994,ODA_O95994,O95994,AGR2,0.0,0.0
ODA_P01229,ODA_P01229,P01229,LHB,0.0,0.0
ODA_P01258,ODA_P01258,P01258,CALCA,0.0,0.0
ODA_P01588,ODA_P01588,P01588,EPO,0.0,0.0
ODA_P06850,ODA_P06850,P06850,CRH,0.0,0.0
ODA_P07332,ODA_P07332,P07332,FES,0.0,0.0
ODA_P07947,ODA_P07947,P07947,YES1,0.0,0.0
ODA_P09769,ODA_P09769,P09769,FGR,0.0,0.0
ODA_P09960,ODA_P09960,P09960,LTA4H,0.0,0.0
ODA_P19429,ODA_P19429,P19429,TNNI3,0.0,0.0
ODA_P19878,ODA_P19878,P19878,NCF2,0.0,0.0
ODA_P20472,ODA_P20472,P20472,PVALB,0.0,0.0
ODA_P20936,ODA_P20936,P20936,RASA1,0.0,0.0
ODA_P21246,ODA_P21246,P21246,PTN,0.0,0.0
ODA_P23582,ODA_P23582,P23582,NPPC,0.0,0.0
ODA_P25786,ODA_P25786,P25786,PSMA1,0.0,0.0
ODA_P27797,ODA_P27797,P27797,CALR,0.0,0.0
ODA_P29474,ODA_P29474,P29474,NOS3,0.0,0.0
ODA_P30838,ODA_P30838,P30838,ALDH3A1,0.0,0.0
ODA_P35070,ODA_P35070,P35070,BTC,0.0,0.0
ODA_P40121,ODA_P40121,P40121,CAPG,0.0,0.0
ODA_P42658,ODA_P42658,P42658,DPP6,0.0,0.0
ODA_P42768,ODA_P42768,P42768,WAS,0.0,0.0
ODA_P48730,ODA_P48730,P48730,CSNK1D,0.0,0.0
ODA_P49023,ODA_P49023,P49023,PXN,0.0,0.0
ODA_P49763-3,ODA_P49763-3,P49763,PGF,0.0,0.0
ODA_P49767,ODA_P49767,P49767,VEGFC,0.0,0.0
ODA_P49788,ODA_P49788,P49788,RARRES1,0.0,0.0
ODA_P50749,ODA_P50749,P50749,RASSF2,0.0,0.0
ODA_P53539,ODA_P53539,P53539,FOSB,0.0,0.0
ODA_P53582,ODA_P53582,P53582,METAP1,0.0,0.0
ODA_P55957,ODA_P55957,P55957,BID,0.0,0.0
ODA_P61244,ODA_P61244,P61244,MAX,0.0,0.0
ODA_P68106,ODA_P68106,P68106,FKBP1B,0.0,0.0
ODA_P80303,ODA_P80303,P80303,NUCB2,0.0,0.0
ODA_P98073,ODA_P98073,P98073,TMPRSS15,0.0,0.0
ODA_Q02246,ODA_Q02246,Q02246,CNTN2,0.0,0.0
ODA_Q02880,ODA_Q02880,Q02880,TOP2B,0.0,0.0
ODA_Q03426,ODA_Q03426,Q03426,MVK,0.0,0.0
ODA_Q07954,ODA_Q07954,Q07954,LRP1,0.0,0.0
ODA_Q0Z7S8,ODA_Q0Z7S8,Q0Z7S8,FABP9,0.0,0.0
ODA_Q11201,ODA_Q11201,Q11201,ST3GAL1,0.0,0.0
ODA_Q12778,ODA_Q12778,Q12778,FOXO1,0.0,0.0
ODA_Q12913,ODA_Q12913,Q12913,PTPRJ,0.0,0.0
ODA_Q13145,ODA_Q13145,Q13145,BAMBI,0.0,0.0
ODA_Q13308,ODA_Q13308,Q13308,PTK7,0.0,0.0
ODA_Q15116,ODA_Q15116,Q15116,PDCD1,0.0,0.0
ODA_Q15165,ODA_Q15165,Q15165,PON2,0.0,0.0
ODA_Q15797,ODA_Q15797,Q15797,SMAD1,0.0,0.0
ODA_Q7L5Y9,ODA_Q7L5Y9,Q7L5Y9,MAEA,0.0,0.0
ODA_Q7L8A9,ODA_Q7L8A9,Q7L8A9,VASH1,0.0,0.0
ODA_Q7LG56,ODA_Q7LG56,Q7LG56,RRM2B,0.0,0.0
ODA_Q86SJ6,ODA_Q86SJ6,Q86SJ6,DSG4,0.0,0.0
ODA_Q86SR1,ODA_Q86SR1,Q86SR1,GALNT10,0.0,0.0
ODA_Q86WD7,ODA_Q86WD7,Q86WD7,SERPINA9,0.0,0.0
ODA_Q8IUK5,ODA_Q8IUK5,Q8IUK5,PLXDC1,0.0,0.0
ODA_Q8N8S7,ODA_Q8N8S7,Q8N8S7,ENAH,0.0,0.0
ODA_Q8NC01,ODA_Q8NC01,Q8NC01,CLEC1A,0.0,0.0
ODA_Q8NDB2,ODA_Q8NDB2,Q8NDB2,BANK1,0.0,0.0
ODA_Q96D42,ODA_Q96D42,Q96D42,HAVCR1,0.0,0.0
ODA_Q96RT1,ODA_Q96RT1,Q96RT1,ERBB2IP,0.0,0.0
ODA_Q9BXJ7,ODA_Q9BXJ7,Q9BXJ7,AMN,0.0,0.0
ODA_Q9GZY6,ODA_Q9GZY6,Q9GZY6,LAT2,0.0,0.0
ODA_Q9HAW4,ODA_Q9HAW4,Q9HAW4,CLSPN,0.0,0.0
ODA_Q9NQ88,ODA_Q9NQ88,Q9NQ88,C12orf5,0.0,0.0
ODA_Q9NRA1,ODA_Q9NRA1,Q9NRA1,PDGFC,0.0,0.0
ODA_Q9NXA8,ODA_Q9NXA8,Q9NXA8,SIRT5,0.0,0.0
ODA_Q9P0J1,ODA_Q9P0J1,Q9P0J1,PDP1,0.0,0.0
ODA_Q9UHF1,ODA_Q9UHF1,Q9UHF1,EGFL7,0.0,0.0
ODA_Q9UKL0,ODA_Q9UKL0,Q9UKL0,RCOR1,0.0,0.0
ODA_Q9ULX7,ODA_Q9ULX7,Q9ULX7,CA14,0.0,0.0
ODA_Q9UNK0,ODA_Q9UNK0,Q9UNK0,STX8,0.0,0.0
ODA_Q9Y478,ODA_Q9Y478,Q9Y478,PRKAB1,0.0,0.0
ODA_Q9Y4K4,ODA_Q9Y4K4,Q9Y4K4,MAP4K5,0.0,0.0
ODA_Q9Y5A7,ODA_Q9Y5A7,Q9Y5A7,NUB1,0.0,0.0
ODA_Q9Y5L3,ODA_Q9Y5L3,Q9Y5L3,ENTPD2,0.0,0.0
ODA_Q9Y5V3,ODA_Q9Y5V3,Q9Y5V3,MAGED1,0.0,0.0
ODA_Q9Y653,ODA_Q9Y653,Q9Y653,GPR56,0.0,0.0
ONC2_O00548,ONC2_O00548,O00548,DLL1,0.0,0.0
ONC2_O00592,ONC2_O00592,O00592,PODXL,0.0,0.0
ONC2_O00622,ONC2_O00622,O00622,CYR61,0.0,0.0
ONC2_O14828,ONC2_O14828,O14828,SCAMP3,0.0,0.0
ONC2_O15455,ONC2_O15455,O15455,TLR3,0.0,0.0
ONC2_O43895,ONC2_O43895,O43895,XPNPEP2,0.0,0.0
ONC2_O43927,ONC2_O43927,O43927,CXCL13,0.0,0.0
ONC2_O60259,ONC2_O60259,O60259,KLK8,0.0,0.0
ONC2_O60911,ONC2_O60911,O60911,CTSV,0.0,0.0
ONC2_O75144,ONC2_O75144,O75144,ICOSLG,0.0,0.0
ONC2_O75888,ONC2_O75888,O75888,TNFSF13,0.0,0.0
ONC2_O95274,ONC2_O95274,O95274,LYPD3,0.0,0.0
ONC2_O95388,ONC2_O95388,O95388,WISP1,0.0,0.0
ONC2_O95407,ONC2_O95407,O95407,TNFRSF6B,0.0,0.0
ONC2_O95971,ONC2_O95971,O95971,CD160,0.0,0.0
ONC2_P00519,ONC2_P00519,P00519,ABL1,0.0,0.0
ONC2_P01133,ONC2_P01133,P01133,EGF,0.0,0.0
ONC2_P01135,ONC2_P01135,P01135,TGFA,0.0,0.0
ONC2_P01298,ONC2_P01298,P01298,PPY,0.0,0.0
ONC2_P04083,ONC2_P04083,P04083,ANXA1,0.0,0.0
ONC2_P04626,ONC2_P04626,P04626,ERBB2,0.0,0.0
ONC2_P05231,ONC2_P05231,P05231,IL6,0.0,0.0
ONC2_P06731,ONC2_P06731,P06731,CEACAM5,0.0,0.0
ONC2_P06756,ONC2_P06756,P06756,ITGAV,0.0,0.0
ONC2_P07948,ONC2_P07948,P07948,LYN,0.0,0.0
ONC2_P07949,ONC2_P07949,P07949,RET,0.0,0.0
ONC2_P08069,ONC2_P08069,P08069,IGF1R,0.0,0.0
ONC2_P08670,ONC2_P08670,P08670,VIM,0.0,0.0
ONC2_P09326,ONC2_P09326,P09326,CD48,0.0,0.0
ONC2_P09382,ONC2_P09382,P09382,LGALS1,0.0,0.0
ONC2_P09486,ONC2_P09486,P09486,SPARC,0.0,0.0
ONC2_P09958,ONC2_P09958,P09958,FURIN,0.0,0.0
ONC2_P10144,ONC2_P10144,P10144,GZMB,0.0,0.0
ONC2_P13688,ONC2_P13688,P13688,CEACAM1,0.0,0.0
ONC2_P14210,ONC2_P14210,P14210,HGF,0.0,0.0
ONC2_P15260,ONC2_P15260,P15260,IFNGR1,0.0,0.0
ONC2_P15328,ONC2_P15328,P15328,FOLR1,0.0,0.0
ONC2_P15514,ONC2_P15514,P15514,"AREG,AREGB",0.0,0.0
ONC2_P15692,ONC2_P15692,P15692,VEGFA,0.0,0.0
ONC2_P16870,ONC2_P16870,P16870,CPE,0.0,0.0
ONC2_P18084,ONC2_P18084,P18084,ITGB5,0.0,0.0
ONC2_P18827,ONC2_P18827,P18827,SDC1,0.0,0.0
ONC2_P20718,ONC2_P20718,P20718,GZMH,0.0,0.0
ONC2_P21583,ONC2_P21583,P21583,KITLG,0.0,0.0
ONC2_P21589,ONC2_P21589,P21589,NT5E,0.0,0.0
ONC2_P21741,ONC2_P21741,P21741,MDK,0.0,0.0
ONC2_P21860,ONC2_P21860,P21860,ERBB3,0.0,0.0
ONC2_P26447,ONC2_P26447,P26447,S100A4,0.0,0.0
ONC2_P26842,ONC2_P26842,P26842,CD27,0.0,0.0
ONC2_P29317,ONC2_P29317,P29317,EPHA2,0.0,0.0
ONC2_P31949,ONC2_P31949,P31949,S100A11,0.0,0.0
ONC2_P32970,ONC2_P32970,P32970,CD70,0.0,0.0
ONC2_P35052,ONC2_P35052,P35052,GPC1,0.0,0.0
ONC2_P35916,ONC2_P35916,P35916,FLT4,0.0,0.0
ONC2_P35968,ONC2_P35968,P35968,KDR,0.0,0.0
ONC2_P37173,ONC2_P37173,P37173,TGFBR2,0.0,0.0
ONC2_P38936,ONC2_P38936,P38936,CDKN1A,0.0,0.0
ONC2_P40222,ONC2_P40222,P40222,TXLNA,0.0,0.0
ONC2_P41439,ONC2_P41439,P41439,FOLR3,0.0,0.0
ONC2_P43489,ONC2_P43489,P43489,TNFRSF4,0.0,0.0
ONC2_P48023,ONC2_P48023,P48023,FASLG,0.0,0.0
ONC2_P48307,ONC2_P48307,P48307,TFPI2,0.0,0.0
ONC2_P50579,ONC2_P50579,P50579,METAP2,0.0,0.0
ONC2_P50591,ONC2_P50591,P50591,TNFSF10,0.0,0.0
ONC2_P56279,ONC2_P56279,P56279,TCL1A,0.0,0.0
ONC2_P78325,ONC2_P78325,P78325,ADAM8,0.0,0.0
ONC2_Q13158,ONC2_Q13158,Q13158,FADD,0.0,0.0
ONC2_Q13421,ONC2_Q13421,Q13421,MSLN,0.0,0.0
ONC2_Q14508,ONC2_Q14508,Q14508,WFDC2,0.0,0.0
ONC2_Q14512,ONC2_Q14512,Q14512,FGFBP1,0.0,0.0
ONC2_Q14956,ONC2_Q14956,Q14956,GPNMB,0.0,0.0
ONC2_Q15303,ONC2_Q15303,Q15303,ERBB4,0.0,0.0
ONC2_Q16674,ONC2_Q16674,Q16674,MIA,0.0,0.0
ONC2_Q16790,ONC2_Q16790,Q16790,CA9,0.0,0.0
"ONC2_Q29983,Q29980","ONC2_Q29983,Q29980","Q29983,Q29980","MICA,MICB",0.0,0.0
ONC2_Q6BAA4,ONC2_Q6BAA4,Q6BAA4,FCRLB,0.0,0.0
ONC2_Q6UXB2,ONC2_Q6UXB2,Q6UXB2,CXCL17,0.0,0.0
ONC2_Q8TE58,ONC2_Q8TE58,Q8TE58,ADAMTS15,0.0,0.0
ONC2_Q8WXI7,ONC2_Q8WXI7,Q8WXI7,MUC16,0.0,0.0
ONC2_Q96NY8,ONC2_Q96NY8,Q96NY8,PVRL4,0.0,0.0
ONC2_Q99717,ONC2_Q99717,Q99717,SMAD5,0.0,0.0
ONC2_Q9BXY4,ONC2_Q9BXY4,Q9BXY4,RSPO3,0.0,0.0
ONC2_Q9BYH1,ONC2_Q9BYH1,Q9BYH1,SEZ6L,0.0,0.0
ONC2_Q9HBG7,ONC2_Q9HBG7,Q9HBG7,LY9,0.0,0.0
ONC2_Q9NQ30,ONC2_Q9NQ30,Q9NQ30,ESM1,0.0,0.0
ONC2_Q9NS68,ONC2_Q9NS68,Q9NS68,TNFRSF19,0.0,0.0
ONC2_Q9P0G3,ONC2_Q9P0G3,Q9P0G3,KLK14,0.0,0.0
ONC2_Q9UBG3,ONC2_Q9UBG3,Q9UBG3,CRNN,0.0,0.0
ONC2_Q9UBX7,ONC2_Q9UBX7,Q9UBX7,KLK11,0.0,0.0
ONC2_Q9UJ71,ONC2_Q9UJ71,Q9UJ71,CD207,0.0,0.0
ONC2_Q9UKR3,ONC2_Q9UKR3,Q9UKR3,KLK13,0.0,0.0
ONC2_Q9Y5W5,ONC2_Q9Y5W5,Q9Y5W5,WIF1,0.0,0.0
ONC3_O00233,ONC3_O00233,O00233,PSMD9,0.0,0.0
ONC3_O14558,ONC3_O14558,O14558,HSPB6,0.0,0.0
ONC3_O43524,ONC3_O43524,O43524,FOXO3,0.0,0.0
ONC3_O43707,ONC3_O43707,O43707,ACTN4,0.0,0.0
ONC3_O60542,ONC3_O60542,O60542,PSPN,0.0,0.0
ONC3_O60575,ONC3_O60575,O60575,SPINK4,0.0,0.0
ONC3_O60763,ONC3_O60763,O60763,USO1,0.0,0.0
ONC3_O60907,ONC3_O60907,O60907,TBL1X,0.0,0.0
ONC3_O75695,ONC3_O75695,O75695,RP2,0.0,0.0
ONC3_O76038,ONC3_O76038,O76038,SCGN,0.0,0.0
ONC3_O95379,ONC3_O95379,O95379,TNFAIP8,0.0,0.0
ONC3_O95715,ONC3_O95715,O95715,CXCL14,0.0,0.0
ONC3_P01303,ONC3_P01303,P01303,NPY,0.0,0.0
ONC3_P01584,ONC3_P01584,P01584,IL1B,0.0,0.0
ONC3_P01591,ONC3_P01591,P01591,IGJ,0.0,0.0
ONC3_P02745,ONC3_P02745,P02745,C1QA,0.0,0.0
ONC3_P02771,ONC3_P02771,P02771,AFP,0.0,0.0
ONC3_P05187,ONC3_P05187,P05187,ALPP,0.0,0.0
ONC3_P06865,ONC3_P06865,P06865,HEXA,0.0,0.0
ONC3_P08397,ONC3_P08397,P08397,HMBS,0.0,0.0
ONC3_P09105,ONC3_P09105,P09105,HBQ1,0.0,0.0
ONC3_P09110,ONC3_P09110,P09110,ACAA1,0.0,0.0
ONC3_P0DN86,ONC3_P0DN86,P0DN86,CGB3,0.0,0.0
ONC3_P12872,ONC3_P12872,P12872,MLN,0.0,0.0
ONC3_P13521,ONC3_P13521,P13521,SCG2,0.0,0.0
ONC3_P13693,ONC3_P13693,P13693,TPT1,0.0,0.0
ONC3_P13747,ONC3_P13747,P13747,HLA-E,0.0,0.0
ONC3_P15121,ONC3_P15121,P15121,AKR1B1,0.0,0.0
ONC3_P17948,ONC3_P17948,P17948,FLT1,0.0,0.0
ONC3_P20273,ONC3_P20273,P20273,CD22,0.0,0.0
ONC3_P20340,ONC3_P20340,P20340,RAB6A,0.0,0.0
ONC3_P20849,ONC3_P20849,P20849,COL9A1,0.0,0.0
ONC3_P28827,ONC3_P28827,P28827,PTPRM,0.0,0.0
ONC3_P28838,ONC3_P28838,P28838,LAP3,0.0,0.0
ONC3_P30260,ONC3_P30260,P30260,CDC27,0.0,0.0
ONC3_P32004,ONC3_P32004,P32004,L1CAM,0.0,0.0
ONC3_P33241,ONC3_P33241,P33241,LSP1,0.0,0.0
ONC3_P35637,ONC3_P35637,P35637,FUS,0.0,0.0
ONC3_P36888,ONC3_P36888,P36888,FLT3,0.0,0.0
ONC3_P38484,ONC3_P38484,P38484,IFNGR2,0.0,0.0
ONC3_P42331,ONC3_P42331,P42331,ARHGAP25,0.0,0.0
ONC3_P42575,ONC3_P42575,P42575,CASP2,0.0,0.0
ONC3_P43490,ONC3_P43490,P43490,NAMPT,0.0,0.0
ONC3_P48643,ONC3_P48643,P48643,CCT5,0.0,0.0
ONC3_P49441,ONC3_P49441,P49441,INPP1,0.0,0.0
ONC3_P51580,ONC3_P51580,P51580,TPMT,0.0,0.0
ONC3_P55008,ONC3_P55008,P55008,AIF1,0.0,0.0
ONC3_P55039,ONC3_P55039,P55039,DRG2,0.0,0.0
ONC3_P55789,ONC3_P55789,P55789,GFER,0.0,0.0
ONC3_P62166,ONC3_P62166,P62166,NCS1,0.0,0.0
ONC3_Q08174,ONC3_Q08174,Q08174,PCDH1,0.0,0.0
ONC3_Q12904,ONC3_Q12904,Q12904,AIMP1,0.0,0.0
ONC3_Q13459,ONC3_Q13459,Q13459,MYO9B,0.0,0.0
ONC3_Q14241,ONC3_Q14241,Q14241,TCEB3,0.0,0.0
ONC3_Q14353,ONC3_Q14353,Q14353,GAMT,0.0,0.0
ONC3_Q14773,ONC3_Q14773,Q14773,ICAM4,0.0,0.0
ONC3_Q496F6,ONC3_Q496F6,Q496F6,CD300E,0.0,0.0
ONC3_Q53H82,ONC3_Q53H82,Q53H82,LACTB2,0.0,0.0
ONC3_Q5VIR6,ONC3_Q5VIR6,Q5VIR6,VPS53,0.0,0.0
ONC3_Q6PCB0,ONC3_Q6PCB0,Q6PCB0,VWA1,0.0,0.0
ONC3_Q7Z5L0,ONC3_Q7Z5L0,Q7Z5L0,VMO1,0.0,0.0
ONC3_Q7Z739,ONC3_Q7Z739,Q7Z739,YTHDF3,0.0,0.0
ONC3_Q86SF2,ONC3_Q86SF2,Q86SF2,GALNT7,0.0,0.0
ONC3_Q8IWL2,ONC3_Q8IWL2,Q8IWL2,SFTPA1,0.0,0.0
ONC3_Q8NEZ2,ONC3_Q8NEZ2,Q8NEZ2,VPS37A,0.0,0.0
ONC3_Q8WUW1,ONC3_Q8WUW1,Q8WUW1,BRK1,0.0,0.0
ONC3_Q92832,ONC3_Q92832,Q92832,NELL1,0.0,0.0
ONC3_Q93096,ONC3_Q93096,Q93096,PTP4A1,0.0,0.0
ONC3_Q96FQ6,ONC3_Q96FQ6,Q96FQ6,S100A16,0.0,0.0
ONC3_Q96I15,ONC3_Q96I15,Q96I15,SCLY,0.0,0.0
ONC3_Q96J42,ONC3_Q96J42,Q96J42,TXNDC15,0.0,0.0
ONC3_Q96PD4,ONC3_Q96PD4,Q96PD4,IL17F,0.0,0.0
ONC3_Q99536,ONC3_Q99536,Q99536,VAT1,0.0,0.0
ONC3_Q99795,ONC3_Q99795,Q99795,GPA33,0.0,0.0
ONC3_Q9BS26,ONC3_Q9BS26,Q9BS26,ERP44,0.0,0.0
ONC3_Q9BSL1,ONC3_Q9BSL1,Q9BSL1,UBAC1,0.0,0.0
ONC3_Q9BYE9,ONC3_Q9BYE9,Q9BYE9,CDHR2,0.0,0.0
ONC3_Q9H0P0,ONC3_Q9H0P0,Q9H0P0,NT5C3A,0.0,0.0
ONC3_Q9H3G5,ONC3_Q9H3G5,Q9H3G5,CPVL,0.0,0.0
ONC3_Q9H773,ONC3_Q9H773,Q9H773,DCTPP1,0.0,0.0
ONC3_Q9H8J5,ONC3_Q9H8J5,Q9H8J5,MANSC1,0.0,0.0
ONC3_Q9HD26,ONC3_Q9HD26,Q9HD26,GOPC,0.0,0.0
ONC3_Q9NTU7,ONC3_Q9NTU7,Q9NTU7,CBLN4,0.0,0.0
ONC3_Q9P1Z2,ONC3_Q9P1Z2,Q9P1Z2,CALCOCO1,0.0,0.0
ONC3_Q9UDT6,ONC3_Q9UDT6,Q9UDT6,CLIP2,0.0,0.0
ONC3_Q9UHD8,ONC3_Q9UHD8,Q9UHD8,2022-09-09 00:00:00,0.0,0.0
ONC3_Q9UJY5,ONC3_Q9UJY5,Q9UJY5,GGA1,0.0,0.0
ONC3_Q9UMF0,ONC3_Q9UMF0,Q9UMF0,ICAM5,0.0,0.0
ONC3_Q9Y2B0,ONC3_Q9Y2B0,Q9Y2B0,CNPY2,0.0,0.0
ONC3_Q9Y5K2,ONC3_Q9Y5K2,Q9Y5K2,KLK4,0.0,0.0
ONC3_Q9Y5K8,ONC3_Q9Y5K8,Q9Y5K8,ATP6V1D,0.0,0.0
ONC3_Q9Y644,ONC3_Q9Y644,Q9Y644,RFNG,0.0,0.0
